Subject,Group,Effort,Criteria met_total session,NP in response state_total session,Total lever presses in active LP_total session,Total inactive_total session,criteria met/Total LP
Control 1,Control,1LP,26,36,29,0,0.896551724
Control 2,Control,1LP,10,23,10,1,1
Control 3,Control,1LP,75,27,85,8,0.882352941
Control 4,Control,1LP,17,18,24,0,0.708333333
Control 5,Control,1LP,13,26,15,2,0.866666667
Control 6,Control,1LP,17,36,19,4,0.894736842
Control 7,Control,1LP,49,19,65,4,0.753846154
Control 8,Control,1LP,93,8,99,0,0.939393939
Control 9,Control,1LP,88,9,107,3,0.822429907
Control 10,Control,1LP,183,14,231,1,0.792207792
Control 11,Control,1LP,150,6,181,19,0.828729282
Control 12,Control,1LP,109,19,128,9,0.8515625
Control 13,Control,1LP,23,25,29,2,0.793103448
Control 14,Control,1LP,65,10,76,3,0.855263158
Subjugated 1,Subjugated,1LP,79,6,88,3,0.897727273
Subjugated 2,Subjugated,1LP,27,38,34,13,0.794117647
Subjugated 3,Subjugated,1LP,8,21,12,0,0.666666667
Subjugated 4,Subjugated,1LP,41,52,56,4,0.732142857
Subjugated 5,Subjugated,1LP,3,24,6,1,0.5
Subjugated 6,Subjugated,1LP,25,39,37,11,0.675675676
Subjugated 7,Subjugated,1LP,98,11,125,0,0.784
Subjugated 8,Subjugated,1LP,39,68,49,6,0.795918367
Subjugated 9,Subjugated,1LP,6,48,9,4,0.666666667
Subjugated 10,Subjugated,1LP,12,6,13,2,0.923076923
Subjugated 11,Subjugated,1LP,2,6,3,4,0.666666667
Subjugated 12,Subjugated,1LP,80,21,94,4,0.85106383
Subjugated 13,Subjugated,1LP,113,14,149,9,0.758389262
Subjugated 14,Subjugated,1LP,29,28,32,7,0.90625
Control 1,Control,2LP,11,14,26,2,0.423076923
Control 2,Control,2LP,3,17,6,0,0.5
Control 3,Control,2LP,14,27,38,10,0.368421053
Control 4,Control,2LP,10,69,21,0,0.476190476
Control 5,Control,2LP,4,12,10,2,0.4
Control 6,Control,2LP,6,73,16,9,0.375
Control 7,Control,2LP,14,35,38,6,0.368421053
Control 8,Control,2LP,11,11,22,4,0.5
Control 9,Control,2LP,24,5,61,5,0.393442623
Control 10,Control,2LP,99,13,263,4,0.376425856
Control 11,Control,2LP,24,21,69,6,0.347826087
Control 12,Control,2LP,13,11,33,3,0.393939394
Control 13,Control,2LP,15,30,32,3,0.46875
Control 14,Control,2LP,36,29,99,6,0.363636364
Subjugated 1,Subjugated,2LP,36,108,88,1,0.409090909
Subjugated 2,Subjugated,2LP,9,24,22,4,0.409090909
Subjugated 3,Subjugated,2LP,33,15,78,4,0.423076923
Subjugated 4,Subjugated,2LP,2,17,5,0,0.4
Subjugated 5,Subjugated,2LP,2,15,4,0,0.5
Subjugated 6,Subjugated,2LP,0,13,0,5,
Subjugated 7,Subjugated,2LP,2,6,5,3,0.4
Subjugated 8,Subjugated,2LP,21,14,48,1,0.4375
Subjugated 9,Subjugated,2LP,4,44,9,3,0.444444444
Subjugated 10,Subjugated,2LP,8,7,21,8,0.380952381
Subjugated 11,Subjugated,2LP,12,17,26,1,0.461538462
Subjugated 12,Subjugated,2LP,30,20,78,14,0.384615385
Subjugated 13,Subjugated,2LP,45,27,124,4,0.362903226
Subjugated 14,Subjugated,2LP,19,23,48,7,0.395833333
Control 1,Control,4LP,1,12,8,0,0.125
Control 2,Control,4LP,3,17,13,1,0.230769231
Control 3,Control,4LP,6,43,28,7,0.214285714
Control 4,Control,4LP,10,29,42,1,0.238095238
Control 5,Control,4LP,,,,,
Control 6,Control,4LP,6,104,27,5,0.222222222
Control 7,Control,4LP,1,115,6,0,0.166666667
Control 8,Control,4LP,9,11,42,3,0.214285714
Control 9,Control,4LP,14,17,70,5,0.2
Control 10,Control,4LP,59,35,294,12,0.200680272
Control 11,Control,4LP,63,36,337,6,0.18694362
Control 12,Control,4LP,21,29,92,5,0.22826087
Control 13,Control,4LP,8,83,44,8,0.181818182
Control 14,Control,4LP,20,122,100,5,0.2
Subjugated 1,Subjugated,4LP,3,10,17,4,0.176470588
Subjugated 2,Subjugated,4LP,8,31,41,5,0.195121951
Subjugated 3,Subjugated,4LP,1,14,5,0,0.2
Subjugated 4,Subjugated,4LP,2,66,9,2,0.222222222
Subjugated 5,Subjugated,4LP,5,36,22,5,0.227272727
Subjugated 6,Subjugated,4LP,13,25,55,1,0.236363636
Subjugated 7,Subjugated,4LP,9,139,41,2,0.219512195
Subjugated 8,Subjugated,4LP,10,32,47,5,0.212765957
Subjugated 9,Subjugated,4LP,1,62,7,8,0.142857143
Subjugated 10,Subjugated,4LP,8,26,33,2,0.242424242
Subjugated 11,Subjugated,4LP,0,20,3,0,0
Subjugated 12,Subjugated,4LP,4,2,27,2,0.148148148
Subjugated 13,Subjugated,4LP,50,33,240,2,0.208333333
Subjugated 14,Subjugated,4LP,1,10,8,2,0.125
Control 1,Control,8LP,2,31,19,4,0.105263158
Control 2,Control,8LP,1,30,15,1,0.066666667
Control 3,Control,8LP,5,16,46,2,0.108695652
Control 4,Control,8LP,3,18,26,12,0.115384615
Control 5,Control,8LP,1,18,14,2,0.071428571
Control 6,Control,8LP,2,58,23,2,0.086956522
Control 7,Control,8LP,3,39,30,0,0.1
Control 8,Control,8LP,2,19,16,4,0.125
Control 9,Control,8LP,12,21,115,7,0.104347826
Control 10,Control,8LP,9,35,80,16,0.1125
Control 11,Control,8LP,7,19,73,19,0.095890411
Control 12,Control,8LP,5,23,42,15,0.119047619
Control 13,Control,8LP,0,57,7,6,0
Control 14,Control,8LP,5,159,54,4,0.092592593
Subjugated 1,Subjugated,8LP,11,45,96,15,0.114583333
Subjugated 2,Subjugated,8LP,2,57,18,1,0.111111111
Subjugated 3,Subjugated,8LP,5,92,52,11,0.096153846
Subjugated 4,Subjugated,8LP,0,39,7,4,0
Subjugated 5,Subjugated,8LP,0,20,0,2,
Subjugated 6,Subjugated,8LP,3,23,24,6,0.125
Subjugated 7,Subjugated,8LP,1,111,13,2,0.076923077
Subjugated 8,Subjugated,8LP,2,45,23,12,0.086956522
Subjugated 9,Subjugated,8LP,0,16,4,1,0
Subjugated 10,Subjugated,8LP,3,3,24,3,0.125
Subjugated 11,Subjugated,8LP,3,5,30,1,0.1
Subjugated 12,Subjugated,8LP,8,64,70,3,0.114285714
Subjugated 13,Subjugated,8LP,18,49,161,10,0.111801242
Subjugated 14,Subjugated,8LP,4,120,35,7,0.114285714
Control 1,Control,16LP,1,43,25,8,0.04
Control 2,Control,16LP,1,25,20,1,0.05
Control 3,Control,16LP,1,64,27,26,0.037037037
Control 4,Control,16LP,1,11,26,16,0.038461538
Control 5,Control,16LP,1,13,18,0,0.055555556
Control 6,Control,16LP,1,40,24,7,0.041666667
Control 7,Control,16LP,0,77,8,2,0
Control 8,Control,16LP,3,29,59,10,0.050847458
Control 9,Control,16LP,2,6,40,23,0.05
Control 10,Control,16LP,4,57,68,9,0.058823529
Control 11,Control,16LP,5,25,85,21,0.058823529
Control 12,Control,16LP,3,34,61,8,0.049180328
Control 13,Control,16LP,0,46,10,1,0
Control 14,Control,16LP,5,119,93,4,0.053763441
Subjugated 1,Subjugated,16LP,3,18,51,9,0.058823529
Subjugated 2,Subjugated,16LP,0,39,10,4,0
Subjugated 3,Subjugated,16LP,4,75,69,6,0.057971014
Subjugated 4,Subjugated,16LP,0,24,6,0,0
Subjugated 5,Subjugated,16LP,1,54,30,1,0.033333333
Subjugated 6,Subjugated,16LP,1,30,16,10,0.0625
Subjugated 7,Subjugated,16LP,2,60,38,9,0.052631579
Subjugated 8,Subjugated,16LP,2,15,44,4,0.045454545
Subjugated 9,Subjugated,16LP,0,58,9,3,0
Subjugated 10,Subjugated,16LP,1,9,22,5,0.045454545
Subjugated 11,Subjugated,16LP,0,7,11,2,0
Subjugated 12,Subjugated,16LP,3,22,52,6,0.057692308
Subjugated 13,Subjugated,16LP,2,152,45,15,0.044444444
Subjugated 14,Subjugated,16LP,0,11,11,5,0
